PS,TS,T2M,T2MDEW,T2MWET,QV2M,RH2M,PRECTOTCORR,WS2M
96.83,28.91,27.39,21.23,24.31,16.48,71.94,3.16,1.51
96.74,29.3,27.62,21.59,24.61,16.85,72.06,2.53,2.1
96.54,24.94,24.62,22.77,23.69,18.07,89.75,44.35,2.89
96.72,24.11,23.9,22.46,23.18,17.7,91.81,45.23,2.91
96.8,24.07,23.8,22.18,22.99,17.4,90.88,25.73,2.49
96.96,24.42,23.7,21.25,22.48,16.42,86.88,5.87,1.77
96.88,24.9,24.42,22.26,23.34,17.46,88.25,11.46,1.38
97.02,24.54,24.12,19.8,21.97,15.08,78,0.92,1.48
97.21,23.05,22.43,16.27,19.35,12.08,70.19,0.02,1.48
97.17,24.36,23.16,16.59,19.87,12.33,68.69,0.15,1.38
97.05,26.83,25.08,17.25,21.16,12.88,64.88,0,1.5
96.96,29.47,27.44,17.89,22.66,13.49,60.44,0.02,1.46
96.81,30.26,28.34,20.57,24.46,15.93,66.19,1.56,1.44
96.66,27.39,26.41,22.29,24.35,17.58,79.44,7.64,1.67
96.59,25.65,25.12,22.76,23.94,18.07,87.31,28.92,2.21
96.59,24.42,24.2,22.74,23.47,18.01,91.69,39.71,2.78
96.69,24.76,24.4,22.79,23.59,18.07,91,21,2.31
96.82,25,24.39,22.28,23.33,17.46,88.5,8.44,1.92
96.78,25.72,25.06,22,23.53,17.21,84,5.02,1.34
96.94,24.66,23.98,19.42,21.69,14.71,77.12,0.86,1.24
97.26,23.29,22.48,15.85,19.16,11.72,68.62,0.5,1.41
97.03,25.11,23.66,15.3,19.48,11.47,62.31,0.14,1.4
96.96,26.82,25.19,15.37,20.28,11.6,58.75,0,1.39
96.82,29.76,27.76,17.51,22.64,13.55,59.44,0.04,1.52
96.76,30.29,28.26,20.09,24.18,15.44,64.69,0.66,1.74
96.77,29.94,28.05,20.87,24.45,16.17,68.31,0.61,1.98
96.61,25.98,25.37,22.91,24.14,18.25,86.81,31.03,2.7
96.67,24.69,24.28,22.52,23.4,17.76,90.19,28.78,2.83
96.75,23.81,23.48,22,22.73,17.21,91.69,15.78,2.35
96.69,24.28,23.73,21.94,22.83,17.15,90.06,10.83,1.73
96.78,24.69,24.19,21.58,22.89,16.78,86.06,7.17,1.7
96.94,24.79,24.15,19.8,21.98,15.08,78.06,0.11,1.3
97.06,23.8,23.17,17.24,20.2,12.94,71.12,0.42,1.38
97.12,24.84,23.44,16.33,19.88,12.15,66.56,0.11,1.3
97.02,25.78,24.15,15.07,19.61,11.29,61.56,0,1.47
97.02,29.68,27.67,17.81,22.74,13.67,60.31,0.11,1.41
96.92,30,27.89,18.99,23.44,14.47,62.25,0.41,1.65
96.82,29.83,28.01,20.89,24.45,16.11,67.56,0.47,1.99
96.81,26.58,25.7,22.44,24.08,17.7,83.31,36.25,2.45
96.74,24.71,24.5,23.05,23.77,18.37,91.81,46.09,2.91
96.92,24.44,24.15,22.54,23.34,17.76,90.94,32.19,2.48
96.98,25.37,24.5,22.04,23.27,17.21,86.69,3.13,1.54
97.12,25.99,25.51,22.16,23.83,17.33,82.56,2.24,0.96
97.03,25.93,25.42,22,23.71,17.15,82.12,2.28,1.04
97.11,25.76,25.05,20.85,22.95,16.05,78.75,0.85,1.16
97.14,26,24.71,18.48,21.59,13.79,70.12,0,1.3
97.2,27.12,25.21,17.62,21.41,13.06,65.44,0,1.55
97.03,29.69,27.44,18.93,23.19,14.34,63.69,0.01,1.62
96.88,31.96,29.65,21.23,25.44,16.54,64.06,0.17,1.55
96.69,30,28.51,23.01,25.76,18.37,73.94,2.15,1.73
96.59,26.53,25.93,23.17,24.55,18.49,85.44,36.42,2.94
96.66,24.59,24.33,22.94,23.64,18.25,92.12,28.64,2.7
96.69,24.79,24.44,22.97,23.7,18.25,91.75,15.9,2.24
96.69,24.7,24.26,22.57,23.42,17.82,90.56,19.35,1.95
96.82,24.51,24.1,21.94,23.02,17.21,88.38,9.29,1.83
96.91,24.51,23.99,20.22,22.1,15.5,80.5,1.98,1.19
97.07,23.87,23.25,17.62,20.44,13.24,72.5,0.78,1.38
96.99,23.87,22.76,15.84,19.3,11.78,67.75,0,1.34
97.06,27.31,25.87,16.35,21.11,12.21,59.19,0.06,1.22
96.69,29.98,27.87,18.97,23.42,14.53,62.69,0.07,1.42
96.75,29.43,27.44,20.65,24.05,15.99,69.75,0.15,1.87
96.65,26.57,25.65,22.43,24.05,17.7,83.62,13.8,1.94
96.76,25.3,24.95,22.71,23.83,17.94,87.75,26.32,2.43
96.67,24.45,24.19,22.62,23.4,17.88,91.19,38.72,2.99
96.8,24.37,23.99,22.29,23.14,17.52,90.56,14.7,2.13
96.79,24.9,24.24,21.99,23.12,17.15,87.81,5.68,1.7
96.66,25.19,24.68,22.58,23.63,17.82,88.69,12.51,1.59
96.97,24.5,24.05,19.55,21.8,14.89,77.25,1.1,1.23
97.07,23.67,23.03,17.11,20.07,12.76,71.19,0.01,1.3
96.99,25.09,23.9,16.62,20.26,12.45,66.19,0.11,1.39
96.91,26.23,24.4,17.73,21.07,13.24,69,0.23,1.62
96.84,28.84,26.87,17.33,22.1,13.12,61,0,1.56
96.72,29.64,27.8,21.08,24.44,16.42,69.81,0.39,1.73
96.76,28.4,26.75,21.7,24.23,16.91,75.62,6.14,1.95
96.61,24.87,24.53,22.55,23.54,17.82,89.12,31.18,2.88
96.65,24.41,24.05,22.23,23.14,17.46,89.94,17.94,2.61
96.69,24.43,24.01,22.27,23.14,17.52,90.38,17.8,2.67
96.73,25.17,24.61,22.46,23.53,17.7,88.44,3.92,1.66
96.83,24.96,24.34,21.68,23.01,16.91,86,5.62,1.38
96.9,24.9,24.33,19.43,21.88,14.77,75.69,0.25,1.27
97.02,23.24,22.38,15.9,19.14,11.96,69.62,0.13,1.53
96.95,25.51,24.26,16.12,20.19,12.08,63.06,0.03,1.25
96.93,27.38,25.69,16.72,21.2,12.7,62.38,0,1.37
96.92,29.01,26.94,17.87,22.4,13.43,61.81,0,1.76
96.81,28.47,27.19,21.65,24.42,16.97,74.38,4.6,1.2
96.74,27.83,26.76,22.5,24.63,17.82,78.94,6.52,1.95
96.7,25.06,24.72,22.65,23.69,17.94,88.69,31.19,2.67
96.75,24.15,23.94,22.54,23.23,17.76,92.12,29.45,2.41
96.81,24.08,23.83,22.35,23.08,17.58,91.69,17.78,2.23
96.77,24.87,24.21,22.03,23.12,17.21,88.19,8.6,1.55
96.79,24.94,24.47,21.79,23.12,17.03,85.88,6.24,1.45
96.96,25.36,24.85,20.33,22.59,15.56,77.19,2.48,1.12
97.22,23.84,23.22,17.12,20.16,12.76,70.25,0.03,1.55
97.07,24.96,23.63,17.15,20.39,12.76,69.25,0,1.57
97.15,27.21,25.74,16.78,21.26,12.76,61.88,0.26,1.34
96.9,29.94,27.95,18.55,23.25,14.16,61.44,0.01,1.45
96.76,30.93,28.73,21.01,24.87,16.36,66.25,0.45,1.45
96.74,28.37,27.23,22.9,25.06,18.25,79.25,5.31,1.9
96.65,25.66,25.28,23.16,24.22,18.49,88.5,22.85,2.53
96.87,24.86,24.63,22.65,23.64,17.88,89.19,13.8,2.36
96.83,24.07,23.83,22.37,23.1,17.58,91.81,16.06,2.21
96.95,25.07,24.37,21.83,23.1,16.97,86.5,6.07,1.6
96.82,25.48,25.09,22.44,23.76,17.7,86.06,15.1,1.33
96.98,25.24,24.9,20.23,22.56,15.5,76.81,0.75,1.09
97.15,23.29,22.81,16.2,19.51,12.08,68.75,0,1.41
97.19,25.01,23.97,16.97,20.47,12.63,66.94,0,1.32
97.03,28.01,26.23,18.38,22.31,13.79,64.56,0.15,1.41
96.95,30.05,27.98,19.2,23.58,14.59,62.56,0.15,1.47
96.8,30.74,28.87,21.33,25.1,16.6,66.62,1.58,1.45
96.76,30.12,28.45,21.9,25.18,17.15,69.88,0.19,2.04
96.65,26.43,25.84,23.01,24.43,18.37,85.38,37.96,2.3
96.71,24.75,24.61,23.19,23.9,18.49,92.06,24.14,2.27
96.79,24.54,24.41,22.86,23.64,18.13,91.25,16.37,2.16
96.87,25.01,24.51,22.31,23.4,17.52,88.06,5.11,1.77
96.85,25.59,25.11,22.21,23.65,17.46,84.81,6.45,1.15
97.02,25.15,24.69,19.63,22.16,14.95,74.94,0.8,1.14
97.14,23.71,23.01,16.51,19.76,12.33,69.06,0.07,1.4
97.07,25.21,23.79,16.56,20.17,12.39,66.44,0.01,1.45
97.05,27.4,25.75,15.58,20.66,11.78,57.94,0.02,1.32
96.9,30.2,28.33,18.32,23.33,14.22,60.56,0.6,1.36
96.82,30.19,28.46,21.15,24.8,16.42,67.81,0.52,1.48
96.61,26.69,26.08,23.02,24.55,18.37,84.5,17.26,2.12
96.82,25.23,24.96,23.03,24,18.31,89.31,23.59,2.78
96.7,24.68,24.37,22.56,23.46,17.82,89.88,25.64,2.53
96.87,24.37,24.1,22.42,23.26,17.64,90.62,21.55,2.54
96.83,25.01,24.35,22.08,23.22,17.27,87.75,3.59,1.65
96.98,25.56,24.99,21.76,23.38,16.97,83.19,4.9,1.36
97.04,24.92,24.51,19.47,21.99,14.83,75.06,1.21,1.22
97.08,23.33,22.58,16.11,19.34,11.96,69.31,0,1.45
97.07,25.85,24.34,17.36,20.85,12.94,67.44,0.13,1.34
97.11,27.5,25.93,16.41,21.17,12.39,60.31,0.02,1.45
97,29.63,27.62,18.49,23.05,14.04,62.25,0.02,1.65
96.9,28.95,27.8,21.69,24.74,16.97,72.06,2.43,1.28
96.75,29.47,27.98,21.73,24.86,17.03,71.38,2.07,1.76
96.59,26.03,25.58,23.29,24.44,18.68,87.56,27.67,2.48
96.73,24.76,24.65,23.22,23.94,18.55,91.88,36.89,2.66
96.82,24.6,24.38,22.82,23.6,18.07,91.31,18.86,2.27
96.78,24.65,24.32,22.64,23.48,17.88,90.75,12.06,2.06
96.82,25.25,24.79,22.24,23.51,17.46,86.44,5.97,1.31
96.96,24.18,23.69,19.17,21.43,14.59,77.19,1.95,1.29
96.99,23.87,23.24,18.14,20.69,13.67,74.88,0.04,1.26
97.09,24.73,23.6,16.73,20.16,12.51,68.06,0.09,1.28
97.06,26.28,24.83,14.41,19.62,10.99,56.94,0,1.24
96.92,29.05,26.98,18.95,22.97,14.34,64.88,0.4,1.54
96.79,30.54,28.25,20.1,24.17,15.44,64.75,0.16,1.76
96.71,28.62,27.32,22.3,24.81,17.58,76.31,15.12,2.13
96.68,25.46,25.06,23.08,24.07,18.43,89.19,27.35,2.17
96.8,24.67,24.47,22.81,23.64,18.07,90.75,25.6,2.87
96.82,24.55,24.24,22.53,23.38,17.76,90.5,16.88,2.27
96.79,24.97,24.55,22.66,23.61,17.94,89.75,16.55,1.98
97,25.34,24.99,22.1,23.55,17.27,84.81,7.41,1.3
96.96,25,24.62,21.37,23,16.54,82.94,4.57,1.12
97.13,23.23,22.82,17.14,19.98,12.76,72.31,0,1.3
97.2,23.79,23.04,16.18,19.61,12.08,68,0.02,1.25
97.06,26.2,24.55,16.89,20.73,12.63,65.56,0,1.47
96.95,29.4,27.34,19.48,23.41,14.83,65.44,0.06,1.49
96.83,29.96,28.33,21.51,24.91,16.78,69.62,2.07,1.38
96.77,28.37,27.04,22.51,24.77,17.76,77.81,3.54,1.64
96.53,25.92,25.42,23.26,24.34,18.62,88.44,39.21,2.55
96.65,24.86,24.66,23.17,23.92,18.49,91.56,21.42,2.53
96.74,24.38,24.09,22.62,23.36,17.88,91.69,26.79,2.27
96.67,24.72,24.35,22.72,23.54,18.01,90.88,23.9,1.94
96.79,25.18,24.62,21.8,23.22,17.03,85.19,5.57,1.34
96.98,23.88,23.38,18.6,20.99,14.16,76.31,1.37,1.32
96.99,24.3,23.66,18.3,20.98,13.73,73.5,0.14,1.41
97.04,24.25,22.98,15.94,19.47,11.84,67.31,0,1.48
97,26.58,24.9,17.37,21.13,13,66.06,0.15,1.53
96.81,27.11,26.05,18.85,22.45,14.71,69.88,6.31,1.34
96.76,27.97,27.01,21.56,24.29,16.85,74.56,0.5,1.27
96.79,28.14,26.81,21.8,24.3,17.03,76,2.11,1.78
96.7,25.74,25.39,23.01,24.2,18.31,87.19,30.82,2.46
96.64,24.92,24.64,22.92,23.78,18.19,90.44,19.72,2.36
96.71,24.55,24.23,22.53,23.38,17.76,90.56,21.91,2.05
96.81,24.96,24.42,22.17,23.3,17.4,87.81,8.77,1.86
96.83,25.85,25.31,21.26,23.29,16.54,79.56,3.53,1.19
96.89,24.89,24.55,19.03,21.8,14.47,73.06,2.14,1.24
97.06,24.08,23.55,17.46,20.51,13.12,70.81,0.05,1.16
97.13,24.89,23.82,15.82,19.82,11.78,63.69,0,1.22
96.99,27.77,26.07,16.86,21.46,12.7,61.12,0,1.37
96.89,29.72,27.85,19.31,23.58,14.77,64.12,0.64,1.33
96.77,30.17,28.44,21.08,24.76,16.36,67.12,0.34,1.56
96.67,28.55,27.29,22.07,24.68,17.4,75.44,6.29,1.73
96.73,25.61,25.14,22.61,23.87,17.88,86.44,20.26,2.12
96.76,24.56,24.41,22.97,23.69,18.25,91.81,46.03,2.76
96.77,24.93,24.59,22.91,23.76,18.19,90.62,21.25,2.19
96.79,25.08,24.72,23,23.86,18.31,90.56,15.11,1.98
96.93,25.05,24.73,21.23,22.98,16.48,82.19,4.82,1.42
96.89,25.33,24.87,21.4,23.13,16.6,81.94,5.4,1.38
97.06,24.55,24.06,19.62,21.84,14.89,77.38,1.54,1.23
97.19,24.46,23.8,18.19,21,13.67,72.81,0.05,1.26
97.08,27.02,25.54,18.6,22.07,14.04,67.88,0,1.34
97.01,29.39,27.67,19.62,23.65,14.95,64.81,0.14,1.35
96.89,28.85,27.8,22.3,25.05,17.58,74.31,1.47,1.25
96.66,28.4,27.59,23.37,25.48,18.8,79.31,3.66,1.67
96.7,26.46,25.98,23.33,24.65,18.68,86.12,27.19,2.42
96.72,24.54,24.3,22.65,23.48,17.94,90.88,47.06,2.37
96.69,24.54,24.26,22.89,23.58,18.19,92.25,21.95,2.24
96.76,24.89,24.5,22.57,23.53,17.82,89.5,20.16,1.48
96.74,25.44,24.94,22.55,23.74,17.82,87.12,11.74,1.47
96.83,25,24.56,21.76,23.15,16.97,85,9.02,1.23
96.82,23.83,23.27,18.94,21.1,14.34,78,0.39,1.2
96.96,23.49,22.85,16.21,19.53,12.15,68.94,0,1.22
96.95,25.23,23.83,16.26,20.05,12.15,65.25,0.04,1.45
96.88,28.87,27.05,18.19,22.62,13.79,62.38,0.01,1.34
96.82,28.43,27.04,21.04,24.04,16.36,72.5,2.85,1.36
96.79,28.4,27.17,22.07,24.62,17.33,75.44,2.87,1.73
96.7,25.75,25.46,23.05,24.26,18.37,87,24.3,2.7
96.7,24.4,24.17,22.61,23.39,17.88,91.19,34.21,2.47
96.72,24.34,24.08,22.61,23.34,17.88,91.69,30.05,2.24
96.83,24.87,24.41,22.4,23.4,17.64,89.06,14.84,1.8
96.84,25.68,25.11,22.05,23.58,17.27,83.88,5.71,1.16
96.89,24.65,24.34,19.61,21.98,15.01,76.5,2.3,1.38
96.95,23.81,23.26,17.06,20.16,12.88,70.5,0,1.37
97.05,24.6,23.35,16.41,19.88,12.33,67.81,0,1.38
96.91,27.05,25.58,15.79,20.68,11.9,58.69,0,1.27
96.92,29.34,27.29,18.43,22.86,14.04,63.19,0,1.52
96.81,29.22,27.71,21.32,24.51,16.6,71,2.66,1.47
96.76,28.84,27.44,21.76,24.6,17.03,73.12,0.22,2.05
96.73,25.98,25.37,22.51,23.94,17.76,85,26.9,2.27
96.66,24.85,24.61,22.86,23.73,18.13,90.25,19.43,2.41
96.8,24.61,24.3,22.54,23.41,17.76,90.19,33.82,2.25
96.87,24.87,24.37,22.33,23.35,17.52,88.88,12.11,1.86
96.9,25.45,25.07,21.41,23.24,16.6,81.25,5.24,1.23
96.94,24.44,24.14,19.65,21.9,15.08,77.69,3.49,1.27
96.96,24.62,24.05,18.77,21.41,14.16,74.06,0.06,1.31
97.13,25.04,23.91,16.39,20.15,12.27,65.44,0,1.38
97.03,26.99,25.63,17.71,21.67,13.37,64.88,1.07,1.41
96.96,29.6,27.79,18.83,23.31,14.34,61.69,0.39,1.41
96.81,30.3,28.19,20.08,24.13,15.44,64.94,0.25,1.71
96.72,28.56,27.4,22.32,24.87,17.58,75.44,4.94,1.88
96.65,25.2,24.96,23.12,24.04,18.43,89.81,37.15,2.7
96.7,24.08,23.96,22.62,23.3,17.88,92.38,41.12,2.88
96.79,24.37,24.09,22.48,23.29,17.7,91,21.56,2.34
